Dataset,Algorithm,Strategy,Best Params,Final Weighting Time (s)
lastfm_360k,ALS_factors=100,bm25,"{'bm25_k1': 2.0658641475236683, 'bm25_b': 0.32412433918485234}",0.6617127418518066
lastfm_360k,ALS_factors=100,log_idf,{'conf_alpha': 1.1343218762096257},0.5347382068634033
lastfm_360k,ALS_factors=100,pmi,{},0.7330520629882813
lastfm_360k,ALS_factors=100,power_lift,{'p': 0.3351677931411075},0.32973470687866213
lastfm_360k,ALS_factors=100,tfidf,{},0.4964128971099854
lastfm_360k,ALS_factors=100,power,{'power_p': 0.5700542103811785},0.3664398670196533
lastfm_360k,ALS_factors=100,sigmoid_propensity,"{'p': 1.9503198056924926, 'beta': 0.9941970351343671}",0.34031996726989744
lastfm_360k,ALS_factors=100,robust_user_centric,{},2.6043320178985594
lastfm_360k,ALS_factors=100,log,{},0.32992053031921387
lastfm_360k,ALS_factors=100,no_weighting,{},3.0994415283203125e-06
lastfm_360k,ALS_factors=100,normalized,{},0.4957411289215088
lastfm_360k,KNN_k=100,bm25,"{'bm25_k1': 334.8616967056139, 'bm25_b': 0.9976923878612527}",0.6569061279296875
lastfm_360k,KNN_k=100,pmi,{},0.732964277267456
lastfm_360k,KNN_k=100,robust_user_centric,{},2.615931987762451
lastfm_360k,KNN_k=100,power_lift,{'p': 0.34771148101691296},0.3203155994415283
lastfm_360k,KNN_k=100,normalized,{},0.49863429069519044
lastfm_360k,KNN_k=100,power,{'power_p': 0.15519526328023617},0.36789669990539553
lastfm_360k,KNN_k=100,sigmoid_propensity,"{'p': 0.2569626793794393, 'beta': 0.9474990766919448}",0.3439797878265381
lastfm_360k,KNN_k=100,log,{},0.3329580307006836
lastfm_360k,KNN_k=100,log_idf,{'conf_alpha': 3.4705476625545497},0.5396950244903564
lastfm_360k,KNN_k=100,tfidf,{},0.49523320198059084
lastfm_360k,KNN_k=100,no_weighting,{},3.0517578125e-06
movielens_20m,ALS_factors=100,power_lift,{'p': 0.34283417487987256},0.367498779296875
movielens_20m,ALS_factors=100,sigmoid_propensity,"{'p': 2.1061539761683687, 'beta': 0.9996379410568317}",0.3410298824310303
movielens_20m,ALS_factors=100,pmi,{},0.7496166706085206
movielens_20m,ALS_factors=100,no_weighting,{},3.5762786865234375e-06
movielens_20m,ALS_factors=100,robust_user_centric,{},1.8265271186828613
movielens_20m,ALS_factors=100,bm25,"{'bm25_k1': 4.0389018496678375, 'bm25_b': 0.7418256661756722}",0.6835835456848145
movielens_20m,ALS_factors=100,power,{'power_p': 1.291457459532728},0.4113797664642334
movielens_20m,ALS_factors=100,tfidf,{},0.5108664035797119
movielens_20m,ALS_factors=100,log,{},0.37233972549438477
movielens_20m,ALS_factors=100,log_idf,{'conf_alpha': 2.5438808701236457},0.5592203617095948
movielens_20m,ALS_factors=100,normalized,{},0.5731001853942871
movielens_20m,KNN_k=100,pmi,{},0.7468995571136474
movielens_20m,KNN_k=100,power_lift,{'p': 0.8730207954998535},0.3710664749145508
movielens_20m,KNN_k=100,bm25,"{'bm25_k1': 779.051787547782, 'bm25_b': 0.9510742326810979}",0.6827668190002442
movielens_20m,KNN_k=100,normalized,{},0.572067403793335
movielens_20m,KNN_k=100,power,{'power_p': 1.4466599452323632},0.40228919982910155
movielens_20m,KNN_k=100,no_weighting,{},3.24249267578125e-06
movielens_20m,KNN_k=100,robust_user_centric,{},1.8310116291046143
movielens_20m,KNN_k=100,sigmoid_propensity,"{'p': 3.376903675920369, 'beta': 0.017288313776065434}",0.3408484935760498
movielens_20m,KNN_k=100,tfidf,{},0.5119600772857666
movielens_20m,KNN_k=100,log_idf,{'conf_alpha': 147.1590520580694},0.5565648078918457
movielens_20m,KNN_k=100,log,{},0.3714133262634277
movielens_100k,ALS_factors=100,sigmoid_propensity,"{'p': 2.2165305913463675, 'beta': 0.2912291401980419}",0.0014417171478271484
movielens_100k,ALS_factors=100,power,{'power_p': 0.10258860908987122},0.0013522624969482422
movielens_100k,ALS_factors=100,power_lift,{'p': 0.11118613978140188},0.0013362407684326173
movielens_100k,ALS_factors=100,log,{},0.0012032508850097657
movielens_100k,ALS_factors=100,robust_user_centric,{},0.004601716995239258
movielens_100k,ALS_factors=100,pmi,{},0.002598428726196289
movielens_100k,ALS_factors=100,no_weighting,{},8.58306884765625e-07
movielens_100k,ALS_factors=100,tfidf,{},0.0015201568603515625
movielens_100k,ALS_factors=100,log_idf,{'conf_alpha': 1.2755019674220032},0.0016988754272460938
movielens_100k,ALS_factors=100,bm25,"{'bm25_k1': 984.8414327079532, 'bm25_b': 0.010892661204902123}",0.002279043197631836
movielens_100k,ALS_factors=100,normalized,{},0.0015577316284179688
movielens_100k,KNN_k=100,power_lift,{'p': 1.2332282921380575},0.0013335704803466796
movielens_100k,KNN_k=100,bm25,"{'bm25_k1': 168.62676945476636, 'bm25_b': 0.9919501188254017}",0.0022952079772949217
movielens_100k,KNN_k=100,pmi,{},0.002579069137573242
movielens_100k,KNN_k=100,normalized,{},0.0015523433685302734
movielens_100k,KNN_k=100,robust_user_centric,{},0.004586362838745117
movielens_100k,KNN_k=100,log_idf,{'conf_alpha': 17.627894967793516},0.0017015457153320313
movielens_100k,KNN_k=100,log,{},0.001167154312133789
movielens_100k,KNN_k=100,no_weighting,{},6.198883056640625e-07
movielens_100k,KNN_k=100,tfidf,{},0.0015196800231933594
movielens_100k,KNN_k=100,power,{'power_p': 0.6243561663863074},0.001366424560546875
movielens_100k,KNN_k=100,sigmoid_propensity,"{'p': 0.38460969962417735, 'beta': 0.8661761457749352}",0.0014537811279296876
steam,ALS_factors=100,power_lift,{'p': 0.37512124004563385},1.2924245834350585
steam,ALS_factors=100,bm25,"{'bm25_k1': 3.464734272938415, 'bm25_b': 0.9732576342003244}",1.672970676422119
steam,ALS_factors=100,pmi,{},1.878061580657959
steam,ALS_factors=100,log_idf,{'conf_alpha': 1.4332196930253005},1.3233680248260498
steam,ALS_factors=100,tfidf,{},1.2224797248840331
steam,ALS_factors=100,power,{'power_p': 0.7138199050943289},1.0022507667541505
steam,ALS_factors=100,robust_user_centric,{},6.834853076934815
steam,ALS_factors=100,no_weighting,{},3.814697265625e-06
steam,ALS_factors=100,log,{},0.931715440750122
steam,ALS_factors=100,normalized,{},1.3732744216918946
steam,ALS_factors=100,sigmoid_propensity,"{'p': 1.5858657064573796, 'beta': 0.8474099285584786}",0.7174718856811524
steam,KNN_k=100,log_idf,{'conf_alpha': 54.954464354080116},1.3174532890319823
steam,KNN_k=100,robust_user_centric,{},6.827095699310303
steam,KNN_k=100,power_lift,{'p': 0.259185148987678},1.2897342205047608
steam,KNN_k=100,bm25,"{'bm25_k1': 47.35533899208951, 'bm25_b': 0.324875829819255}",1.668489360809326
steam,KNN_k=100,power,{'power_p': 0.2540575635986686},1.0019045352935791
steam,KNN_k=100,log,{},0.9287199974060059
steam,KNN_k=100,pmi,{},1.8875389575958252
steam,KNN_k=100,tfidf,{},1.223978042602539
steam,KNN_k=100,no_weighting,{},3.4332275390625e-06
steam,KNN_k=100,normalized,{},1.3683051586151123
steam,KNN_k=100,sigmoid_propensity,"{'p': 3.153823758518224, 'beta': 0.7672450596109225}",0.7015043735504151
taste_profile,ALS_factors=100,pmi,{},2.093256139755249
taste_profile,ALS_factors=100,power_lift,{'p': 0.281002380481669},0.9721977233886718
taste_profile,ALS_factors=100,log_idf,{'conf_alpha': 3.665509628784722},1.5112592220306396
taste_profile,ALS_factors=100,tfidf,{},1.397125768661499
taste_profile,ALS_factors=100,sigmoid_propensity,"{'p': 1.2708492740699449, 'beta': 0.9510209971452145}",0.9794439792633056
taste_profile,ALS_factors=100,robust_user_centric,{},3.5459717750549316
taste_profile,ALS_factors=100,bm25,"{'bm25_k1': 315.9103178875338, 'bm25_b': 0.9834918183879116}",1.9050984382629395
taste_profile,ALS_factors=100,no_weighting,{},3.7670135498046877e-06
taste_profile,ALS_factors=100,power,{'power_p': 1.1242434273794637},0.9987085342407227
taste_profile,ALS_factors=100,log,{},0.9003826141357422
taste_profile,ALS_factors=100,normalized,{},1.3734870433807373
taste_profile,KNN_k=100,power_lift,{'p': 0.37159397236982294},0.9822751522064209
taste_profile,KNN_k=100,bm25,"{'bm25_k1': 20.68243584637287, 'bm25_b': 0.9699098521619943}",1.9027629852294923
taste_profile,KNN_k=100,pmi,{},2.0886038303375245
taste_profile,KNN_k=100,normalized,{},1.3623573780059814
taste_profile,KNN_k=100,power,{'power_p': 0.18131705703547923},0.9908244132995605
taste_profile,KNN_k=100,sigmoid_propensity,"{'p': 0.38460969962417735, 'beta': 0.8661761457749352}",0.964728832244873
taste_profile,KNN_k=100,robust_user_centric,{},3.531270217895508
taste_profile,KNN_k=100,log_idf,{'conf_alpha': 9.65445821306172},1.520524501800537
taste_profile,KNN_k=100,log,{},0.904796028137207
taste_profile,KNN_k=100,tfidf,{},1.4023967266082764
taste_profile,KNN_k=100,no_weighting,{},3.337860107421875e-06
